# This file is automatically generated by the curve_fit function
param n := 42 ;
param m := 6 ;
param X := 
1 1 1.000000e+00
1 2 1.973000e+03
1 3 3.892729e+06
1 4 7.680354e+09
1 5 1.515334e+13
1 6 2.989754e+16
2 1 1.000000e+00
2 2 1.974000e+03
2 3 3.896676e+06
2 4 7.692038e+09
2 5 1.518408e+13
2 6 2.997338e+16
3 1 1.000000e+00
3 2 1.975000e+03
3 3 3.900625e+06
3 4 7.703734e+09
3 5 1.521488e+13
3 6 3.004938e+16
4 1 1.000000e+00
4 2 1.976000e+03
4 3 3.904576e+06
4 4 7.715442e+09
4 5 1.524571e+13
4 6 3.012553e+16
5 1 1.000000e+00
5 2 1.977000e+03
5 3 3.908529e+06
5 4 7.727162e+09
5 5 1.527660e+13
5 6 3.020184e+16
6 1 1.000000e+00
6 2 1.978000e+03
6 3 3.912484e+06
6 4 7.738893e+09
6 5 1.530753e+13
6 6 3.027830e+16
7 1 1.000000e+00
7 2 1.979000e+03
7 3 3.916441e+06
7 4 7.750637e+09
7 5 1.533851e+13
7 6 3.035491e+16
8 1 1.000000e+00
8 2 1.980000e+03
8 3 3.920400e+06
8 4 7.762392e+09
8 5 1.536954e+13
8 6 3.043168e+16
9 1 1.000000e+00
9 2 1.981000e+03
9 3 3.924361e+06
9 4 7.774159e+09
9 5 1.540061e+13
9 6 3.050861e+16
10 1 1.000000e+00
10 2 1.982000e+03
10 3 3.928324e+06
10 4 7.785938e+09
10 5 1.543173e+13
10 6 3.058569e+16
11 1 1.000000e+00
11 2 1.983000e+03
11 3 3.932289e+06
11 4 7.797729e+09
11 5 1.546290e+13
11 6 3.066292e+16
12 1 1.000000e+00
12 2 1.984000e+03
12 3 3.936256e+06
12 4 7.809532e+09
12 5 1.549411e+13
12 6 3.074032e+16
13 1 1.000000e+00
13 2 1.985000e+03
13 3 3.940225e+06
13 4 7.821347e+09
13 5 1.552537e+13
13 6 3.081787e+16
14 1 1.000000e+00
14 2 1.986000e+03
14 3 3.944196e+06
14 4 7.833173e+09
14 5 1.555668e+13
14 6 3.089557e+16
15 1 1.000000e+00
15 2 1.987000e+03
15 3 3.948169e+06
15 4 7.845012e+09
15 5 1.558804e+13
15 6 3.097343e+16
16 1 1.000000e+00
16 2 1.988000e+03
16 3 3.952144e+06
16 4 7.856862e+09
16 5 1.561944e+13
16 6 3.105145e+16
17 1 1.000000e+00
17 2 1.989000e+03
17 3 3.956121e+06
17 4 7.868725e+09
17 5 1.565089e+13
17 6 3.112963e+16
18 1 1.000000e+00
18 2 1.990000e+03
18 3 3.960100e+06
18 4 7.880599e+09
18 5 1.568239e+13
18 6 3.120796e+16
