# This file is automatically generated by the curve_fit function
param n := 43 ;
param m := 26 ;
param X := 
1 1 1.000000e+00
1 2 1.970000e+03
1 3 3.880900e+06
1 4 7.645373e+09
1 5 1.506138e+13
1 6 2.967093e+16
1 7 3.111496e+18
1 8 5.328261e+18
1 9 4.765736e+17
1 10 -1.933949e+18
1 11 8.597252e+18
1 12 2.475628e+18
1 13 7.047625e+18
1 14 -6.577718e+18
1 15 -8.490627e+18
1 16 4.662369e+18
1 17 -1.611269e+18
1 18 -1.360707e+18
1 19 -5.815516e+18
1 20 -1.137689e+18
1 21 -9.191064e+18
1 22 8.306080e+18
1 23 7.157844e+17
1 24 8.142731e+18
1 25 -7.486936e+18
1 26 8.131958e+18
2 1 1.000000e+00
2 2 1.971000e+03
2 3 3.884841e+06
2 4 7.657022e+09
2 5 1.509199e+13
2 6 2.974631e+16
2 7 3.289748e+18
2 8 -9.161138e+18
2 9 2.759969e+18
2 10 -1.889889e+18
2 11 1.270472e+18
2 12 -4.657346e+18
2 13 6.849305e+18
2 14 -3.037475e+18
2 15 8.327690e+18
2 16 -3.724256e+18
2 17 1.295827e+18
2 18 8.424940e+18
2 19 3.487679e+18
2 20 -6.419646e+18
2 21 1.344672e+18
2 22 -5.982500e+18
2 23 -4.037086e+18
2 24 -6.549265e+18
2 25 4.119282e+18
2 26 2.537158e+18
3 1 1.000000e+00
3 2 1.972000e+03
3 3 3.888784e+06
3 4 7.668682e+09
3 5 1.512264e+13
3 6 2.982185e+16
3 7 3.468452e+18
3 8 -3.954447e+18
3 9 4.803910e+18
3 10 -8.315633e+18
3 11 7.278408e+17
3 12 -3.543960e+18
3 13 2.627308e+18
3 14 -2.483324e+18
3 15 -8.726878e+18
3 16 1.408800e+18
3 17 -7.305513e+18
3 18 4.346641e+17
3 19 8.607393e+18
3 20 2.774953e+18
3 21 -6.475243e+18
3 22 -4.031861e+18
3 23 -2.827240e+17
3 24 -4.129449e+18
3 25 -8.259320e+18
3 26 1.095501e+18
4 1 1.000000e+00
4 2 1.973000e+03
4 3 3.892729e+06
4 4 7.680354e+09
4 5 1.515334e+13
4 6 2.989754e+16
4 7 3.647610e+18
4 8 2.504763e+18
4 9 -1.830897e+18
4 10 3.201476e+18
4 11 7.725475e+18
4 12 5.351794e+18
4 13 7.551977e+18
4 14 -4.918990e+18
4 15 -2.179068e+18
4 16 -1.209833e+18
4 17 -7.371135e+18
4 18 -7.214909e+18
4 19 5.871515e+18
4 20 -5.565042e+16
4 21 8.821774e+17
4 22 6.542147e+18
4 23 -5.064271e+18
4 24 6.328838e+18
4 25 -1.648844e+18
4 26 -6.541420e+18
5 1 1.000000e+00
5 2 1.974000e+03
5 3 3.896676e+06
5 4 7.692038e+09
5 5 1.518408e+13
5 6 2.997338e+16
5 7 3.827223e+18
5 8 -8.227075e+18
5 9 -7.111596e+18
5 10 -3.185158e+17
5 11 -1.560799e+18
5 12 -4.100838e+17
5 13 2.151379e+18
5 14 4.071362e+18
5 15 -5.912007e+18
5 16 6.486351e+18
5 17 2.016140e+18
5 18 -4.636214e+18
5 19 -2.300445e+18
5 20 -3.180146e+18
5 21 -5.715584e+18
5 22 6.844684e+18
5 23 8.390048e+18
5 24 -3.222037e+18
5 25 3.826521e+18
5 26 8.834274e+18
6 1 1.000000e+00
6 2 1.975000e+03
6 3 3.900625e+06
6 4 7.703734e+09
6 5 1.521488e+13
6 6 3.004938e+16
6 7 4.007291e+18
6 8 7.467137e+17
6 9 -9.798719e+17
6 10 1.661184e+18
6 11 -2.681422e+18
6 12 -1.593396e+18
6 13 7.435589e+18
6 14 1.680922e+18
6 15 -5.935934e+17
6 16 8.244568e+18
6 17 -5.452780e+18
6 18 3.658193e+18
6 19 -6.191811e+18
6 20 1.364220e+18
6 21 1.109686e+18
6 22 -3.531851e+18
6 23 -2.535736e+18
6 24 -9.011394e+18
6 25 3.605197e+18
6 26 -1.798970e+17
7 1 1.000000e+00
7 2 1.976000e+03
7 3 3.904576e+06
7 4 7.715442e+09
7 5 1.524571e+13
7 6 3.012553e+16
7 7 4.187816e+18
7 8 -7.464167e+18
7 9 8.201355e+18
7 10 -8.810257e+18
7 11 4.658147e+18
7 12 -4.260060e+17
7 13 6.762381e+18
7 14 7.022954e+18
7 15 5.405661e+18
7 16 9.212324e+17
7 17 -5.872412e+18
7 18 -8.849573e+17
7 19 3.765009e+18
7 20 5.620492e+18
7 21 1.152922e+18
7 22 -9.223372e+18
7 23 0.000000e+00
7 24 0.000000e+00
7 25 0.000000e+00
7 26 0.000000e+00
8 1 1.000000e+00
8 2 1.977000e+03
8 3 3.908529e+06
8 4 7.727162e+09
8 5 1.527660e+13
8 6 3.020184e+16
8 7 4.368798e+18
8 8 4.036969e+18
8 9 -6.352018e+18
8 10 4.292238e+18
8 11 2.515051e+17
8 12 -8.364920e+17
8 13 6.462375e+18
8 14 -7.477406e+18
8 15 -6.989527e+18
8 16 -1.683159e+18
8 17 -7.191019e+18
8 18 5.795018e+18
8 19 1.322129e+18
8 20 -5.588880e+18
8 21 3.843173e+17
8 22 3.478884e+18
8 23 -2.881857e+18
8 24 2.612802e+18
8 25 4.212760e+17
8 26 2.759205e+18
9 1 1.000000e+00
9 2 1.978000e+03
9 3 3.912484e+06
9 4 7.738893e+09
9 5 1.530753e+13
9 6 3.027830e+16
9 7 4.550238e+18
9 8 -1.640161e+18
9 9 2.388493e+18
9 10 2.072732e+18
9 11 4.686086e+18
9 12 8.812114e+18
9 13 -1.811479e+18
9 14 -4.436386e+18
9 15 5.477736e+18
9 16 6.722792e+18
9 17 -2.420588e+18
9 18 8.229612e+18
9 19 8.145086e+18
9 20 6.973350e+18
9 21 -4.878452e+18
9 22 -1.930093e+18
9 23 7.521125e+17
9 24 -6.507808e+18
9 25 3.383660e+18
9 26 -3.287649e+18
10 1 1.000000e+00
10 2 1.979000e+03
10 3 3.916441e+06
10 4 7.750637e+09
10 5 1.533851e+13
10 6 3.035491e+16
10 7 4.732138e+18
10 8 -6.045602e+18
10 9 7.690064e+18
10 10 7.222997e+16
10 11 -4.630845e+18
10 12 3.588831e+18
10 13 3.001442e+17
10 14 3.689625e+18
10 15 -3.143591e+18
10 16 -4.613823e+18
10 17 3.835036e+17
10 18 2.637064e+18
10 19 -1.678253e+18
10 20 -8.485816e+17
10 21 -6.891902e+17
10 22 1.151739e+18
10 23 -8.104149e+18
10 24 -7.890163e+18
10 25 -8.687116e+18
10 26 5.631256e+17
11 1 1.000000e+00
11 2 1.980000e+03
11 3 3.920400e+06
11 4 7.762392e+09
11 5 1.536954e+13
11 6 3.043168e+16
11 7 4.914497e+18
11 8 -9.176137e+18
11 9 1.292328e+18
11 10 -5.287081e+18
